Attaching to front_end, backend, database
[36mfront_end |[0m 
[32mdatabase  |[0m 2018-11-06T11:24:00.969+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mdatabase  |[0m 2018-11-06T11:24:00.969+0000 I CONTROL  [initandlisten] modules: none
[32mdatabase  |[0m 2018-11-06T11:24:00.969+0000 I CONTROL  [initandlisten] build environment:
[32mdatabase  |[0m 2018-11-06T11:24:00.969+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[32mdatabase  |[0m 2018-11-06T11:24:00.969+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mdatabase  |[0m 2018-11-06T11:24:00.969+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mdatabase  |[0m 2018-11-06T11:24:00.969+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[32mdatabase  |[0m 2018-11-06T11:24:00.969+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[32mdatabase  |[0m 2018-11-06T11:24:00.969+0000 I STORAGE  [initandlisten] 
[32mdatabase  |[0m 2018-11-06T11:24:00.969+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mdatabase  |[0m 2018-11-06T11:24:00.969+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mdatabase  |[0m 2018-11-06T11:24:00.969+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7438M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32mdatabase  |[0m 2018-11-06T11:24:01.495+0000 I STORAGE  [initandlisten] WiredTiger message [1541503441:495598][1:0x7fda17b65a00], txn-recover: Main recovery loop: starting at 1/21888
[32mdatabase  |[0m 2018-11-06T11:24:01.568+0000 I STORAGE  [initandlisten] WiredTiger message [1541503441:568310][1:0x7fda17b65a00], txn-recover: Recovering log 1 through 2
[32mdatabase  |[0m 2018-11-06T11:24:01.619+0000 I STORAGE  [initandlisten] WiredTiger message [1541503441:619504][1:0x7fda17b65a00], txn-recover: Recovering log 2 through 2
[32mdatabase  |[0m 2018-11-06T11:24:01.655+0000 I STORAGE  [initandlisten] WiredTiger message [1541503441:655789][1:0x7fda17b65a00], txn-recover: Set global recovery timestamp: 0
[32mdatabase  |[0m 2018-11-06T11:24:01.748+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[32mdatabase  |[0m 2018-11-06T11:24:01.779+0000 I CONTROL  [initandlisten] 
[32mdatabase  |[0m 2018-11-06T11:24:01.779+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[32mdatabase  |[0m 2018-11-06T11:24:01.779+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[32mdatabase  |[0m 2018-11-06T11:24:01.779+0000 I CONTROL  [initandlisten] 
[32mdatabase  |[0m 2018-11-06T11:24:01.779+0000 W CONTROL  [initandlisten] 
[32mdatabase  |[0m 2018-11-06T11:24:01.780+0000 W CONTROL  [initandlisten] 
[32mdatabase  |[0m 2018-11-06T11:24:01.780+0000 I CONTROL  [initandlisten] 
[32mdatabase  |[0m 2018-11-06T11:24:01.818+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mdatabase  |[0m 2018-11-06T11:24:01.820+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[32mdatabase  |[0m 2018-11-06T11:24:06.593+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[32mdatabase  |[0m 2018-11-06T11:24:06.593+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[32mdatabase  |[0m 2018-11-06T11:24:06.593+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[32mdatabase  |[0m 2018-11-06T11:24:06.594+0000 I CONTROL  [signalProcessingThread] Shutting down free monitoring
[32mdatabase  |[0m 2018-11-06T11:24:06.594+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[32mdatabase  |[0m 2018-11-06T11:24:06.595+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[32mdatabase  |[0m 2018-11-06T11:24:06.889+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[32mdatabase  |[0m 2018-11-06T11:24:06.889+0000 I CONTROL  [signalProcessingThread] now exiting
[32mdatabase  |[0m 2018-11-06T11:24:06.889+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[32mdatabase  |[0m 2018-11-06T11:24:12.817+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[32mdatabase  |[0m 2018-11-06T11:24:12.824+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=fb47673a02b7
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I CONTROL  [initandlisten] db version v4.0.3
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I CONTROL  [initandlisten] git version: 7ea530946fa7880364d88c8d8b6026bbc9ffa48c
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I CONTROL  [initandlisten] modules: none
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I CONTROL  [initandlisten] build environment:
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I STORAGE  [initandlisten] 
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mdatabase  |[0m 2018-11-06T11:24:12.825+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7438M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32mdatabase  |[0m 2018-11-06T11:24:13.379+0000 I STORAGE  [initandlisten] WiredTiger message [1541503453:379481][1:0x7fb7e3cd5a00], txn-recover: Main recovery loop: starting at 2/5888
[32mdatabase  |[0m 2018-11-06T11:24:13.458+0000 I STORAGE  [initandlisten] WiredTiger message [1541503453:458492][1:0x7fb7e3cd5a00], txn-recover: Recovering log 2 through 3
[32mdatabase  |[0m 2018-11-06T11:24:13.519+0000 I STORAGE  [initandlisten] WiredTiger message [1541503453:519248][1:0x7fb7e3cd5a00], txn-recover: Recovering log 3 through 3
[32mdatabase  |[0m 2018-11-06T11:24:13.559+0000 I STORAGE  [initandlisten] WiredTiger message [1541503453:559624][1:0x7fb7e3cd5a00], txn-recover: Set global recovery timestamp: 0
[32mdatabase  |[0m 2018-11-06T11:24:13.604+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[32mdatabase  |[0m 2018-11-06T11:24:13.619+0000 I CONTROL  [initandlisten] 
[32mdatabase  |[0m 2018-11-06T11:24:13.619+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[32mdatabase  |[0m 2018-11-06T11:24:13.619+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[32mdatabase  |[0m 2018-11-06T11:24:13.619+0000 I CONTROL  [initandlisten] 
[32mdatabase  |[0m 2018-11-06T11:24:13.619+0000 W CONTROL  [initandlisten] 
[32mdatabase  |[0m 2018-11-06T11:24:13.619+0000 W CONTROL  [initandlisten] 
[32mdatabase  |[0m 2018-11-06T11:24:13.619+0000 I CONTROL  [initandlisten] 
[32mdatabase  |[0m 2018-11-06T11:24:13.639+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mdatabase  |[0m 2018-11-06T11:24:13.640+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
